marketplace,categoria,titulo,ranking_venda,preco,link_produto,link_imagem_produto,data_extracao
Mercado Livre,Games,Cadeira de Escritório Pctop Office Fit 1001 9050 Ergonômica Preta com Estofado de Mesh y Tecido,1,195,https://www.mercadolivre.com.br/cadeira-de-escritorio-pctop-office-fit-1001-9050-ergonmica-preta-com-estofado-de-mesh-y-tecido/p/MLB17810620#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=1&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f1-2ace-11f0-896c-ef58f407f176&c_element_id=830974f1-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_971471-MLA46389734628_062021-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Ssd M.2 Nvme 4.0 1tb Kingston Nv3 2280 6000mb/s E 4000 Mb/s Cor Azul-escuro,2,417,https://www.mercadolivre.com.br/ssd-m2-nvme-40-1tb-kingston-nv3-2280-6000mbs-e-4000-mbs-cor-azul-escuro/p/MLB39766120#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=2&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f2-2ace-11f0-896c-ef58f407f176&c_element_id=830974f2-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_821973-MLA81427650462_122024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Controle Playstation 5 sem fio Dualsense Ps5 cor branco/preto,3,439,https://www.mercadolivre.com.br/controle-playstation-5-sem-fio-dualsense-ps5-cor-brancopreto/p/MLB16212928#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=3&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f3-2ace-11f0-896c-ef58f407f176&c_element_id=830974f3-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_653979-MLU75209281062_032024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Console PlayStation 5 Midia Fisica Slim Branco 1TB Returnal e Ratchet e Clank Controle Sem Fio Dualsense Branco,4,3,https://www.mercadolivre.com.br/console-playstation-5-midia-fisica-slim-branco-1tb-returnal-e-ratchet-e-clank-controle-sem-fio-dualsense-branco/p/MLB39459985#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=4&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f4-2ace-11f0-896c-ef58f407f176&c_element_id=830974f4-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_697302-MLU78076147107_072024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Controle Xbox Wireless Series X|s Carbon black,5,408,https://www.mercadolivre.com.br/controle-xbox-wireless-series-xs-carbon-black/p/MLB16268160#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=5&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f5-2ace-11f0-896c-ef58f407f176&c_element_id=830974f5-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_903265-MLU72824211081_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Fone De Ouvido Gamer Headset Ps4 Pc Xbox One Series S/x P2 Cor Preto,6,50,https://www.mercadolivre.com.br/fone-de-ouvido-gamer-headset-ps4-pc-xbox-one-series-sx-p2-cor-preto/p/MLB20352802#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=6&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f6-2ace-11f0-896c-ef58f407f176&c_element_id=830974f6-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_854867-MLU77348199261_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Base De Carregamento Controle Dualsense Ps5 Sony CFI-ZDS1R,7,179,https://www.mercadolivre.com.br/base-de-carregamento-controle-dualsense-ps5-sony-cfi-zds1r/p/MLB41177605#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=7&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f7-2ace-11f0-896c-ef58f407f176&c_element_id=830974f7-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_630797-MLA79306814738_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Controle Gamesir T4 Nova Lite Sem Fio Para Pc Switch Android Ios Steam Celular Hall Effect Cor Branco,8,202,https://www.mercadolivre.com.br/controle-gamesir-t4-nova-lite-sem-fio-para-pc-switch-android-ios-steam-celular-hall-effect-cor-branco/p/MLB36695087#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=8&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f8-2ace-11f0-896c-ef58f407f176&c_element_id=830974f8-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_769930-MLU77931866912_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Headset Gamer Havit H2002d Fone de ouvido over-ear gamer Vermelho Compatível com PS4/PS5/xbox/One/Series/pc,9,254,https://www.mercadolivre.com.br/headset-gamer-havit-h2002d-fone-de-ouvido-over-ear-gamer-vermelho-compativel-com-ps4ps5xboxoneseriespc/p/MLB15830186#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=9&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974f9-2ace-11f0-896c-ef58f407f176&c_element_id=830974f9-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_744659-MLU77327336701_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Ssd Kingston 480GB Sata III A400 SA400S37/480G Preto,10,284,https://www.mercadolivre.com.br/ssd-kingston-480gb-sata-iii-a400-sa400s37480g-preto/p/MLB27966626#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=10&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974fa-2ace-11f0-896c-ef58f407f176&c_element_id=830974fa-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_603054-MLU72717454543_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,"SSD 1TB Sata 3.0 6 GB/s Interno SanDisk Plus SDSSDA-1T00-G27 2,5 Polegadas Velocidade de Leitura Até 535 MB/s e Gravação Até 350 MB/s Preto",11,385,https://www.mercadolivre.com.br/ssd-1tb-sata-30-6-gbs-interno-sandisk-plus-sdssda-1t00-g27-25-polegadas-velocidade-de-leitura-ate-535-mbs-e-gravaco-ate-350-mbs-preto/p/MLB23032508#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=11&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974fb-2ace-11f0-896c-ef58f407f176&c_element_id=830974fb-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_836696-MLU69223186593_052023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Controle Playstation Dualshock 4 Berry Blue - Ps4,12,799,https://www.mercadolivre.com.br/controle-playstation-dualshock-4-berry-blue-ps4/p/MLB15085750#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=12&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974fc-2ace-11f0-896c-ef58f407f176&c_element_id=830974fc-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_663000-MLU75121026695_032024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Controle GameSir G7 SE com Fio para Xbox One Series S X PC Hall Effect Botões Mecânicos Cor Laranja,13,390,https://www.mercadolivre.com.br/controle-gamesir-g7-se-com-fio-para-xbox-one-series-s-x-pc-hall-effect-botoes-mecnicos-cor-laranja/p/MLB41146585#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=13&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974fd-2ace-11f0-896c-ef58f407f176&c_element_id=830974fd-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_886082-MLA79516123513_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Cartão De Memória 128gb Sandisk Ultra Velocidade de Leitura 100MB/s MicroSDXC Com Adaptador Sd SDSQUNR-128G-GN3MA,14,25,https://www.mercadolivre.com.br/carto-de-memoria-128gb-sandisk-ultra-velocidade-de-leitura-100mbs-microsdxc-com-adaptador-sd-sdsqunr-128g-gn3ma/p/MLB19712397#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=14&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974fe-2ace-11f0-896c-ef58f407f176&c_element_id=830974fe-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_616102-MLU78496547468_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,SSD240GB Adata 3 2.5 SU650 ASU650SS-240GT-R 240GB preto,15,165,https://www.mercadolivre.com.br/ssd240gb-adata-3-25-su650-asu650ss-240gt-r-240gb-preto/p/MLB15749699#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=15&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=830974ff-2ace-11f0-896c-ef58f407f176&c_element_id=830974ff-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_892218-MLU71801814925_092023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Controle Sem Fio Microsoft Xbox Wireless Series X|s Cor Carbon black,16,419,https://www.mercadolivre.com.br/controle-sem-fio-microsoft-xbox-wireless-series-xs-cor-carbon-black/p/MLB26089834#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=16&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097500-2ace-11f0-896c-ef58f407f176&c_element_id=83097500-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_878867-MLU78711884934_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,SSD m.2 2280 1TB Western Digital WD Green SN350 NVMe PCIe WDS100T3G0C Velocidade de Leitura até 3200MBs e Gravação até 2500MBs Verde,17,399,https://www.mercadolivre.com.br/ssd-m2-2280-1tb-western-digital-wd-green-sn350-nvme-pcie-wds100t3g0c-velocidade-de-leitura-ate-3200mbs-e-gravaco-ate-2500mbs-verde/p/MLB21441181#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=17&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097501-2ace-11f0-896c-ef58f407f176&c_element_id=83097501-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_966050-MLA74807973305_022024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,"Headset Gamer Evolut Eg306, Led Rainbow, Multi Plataforma Cor Preto Luz Rainbow",18,71,https://www.mercadolivre.com.br/headset-gamer-evolut-eg306-led-rainbow-multi-plataforma-cor-preto-luz-rainbow/p/MLB21050012#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=18&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097502-2ace-11f0-896c-ef58f407f176&c_element_id=83097502-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_670501-MLU77341089745_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Fone de ouvido Sem Fio Bluetooth C/ Microfone Recarregável Max P9 Ai Cor Preto,19,39,https://www.mercadolivre.com.br/fone-de-ouvido-sem-fio-bluetooth-c-microfone-recarregavel-max-p9-ai-cor-preto/p/MLB25915114#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=19&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097503-2ace-11f0-896c-ef58f407f176&c_element_id=83097503-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_731496-MLA83941626930_042025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Games,Fone De Ouvido In-ear Gamer Qkz Premium Ak6,20,42,https://www.mercadolivre.com.br/fone-de-ouvido-in-ear-gamer-qkz-premium-ak6/p/MLB38303054#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=20&c_campaign=games&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097504-2ace-11f0-896c-ef58f407f176&c_element_id=83097504-2ace-11f0-896c-ef58f407f176&c_global_position=2,https://http2.mlstatic.com/D_Q_NP_744956-MLU78954849624_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,"Liquidificador Mondial Turbo Power C/ Filtro Copo 1,6l 500w Cor Branco 220V",1,162,https://www.mercadolivre.com.br/liquidificador-mondial-turbo-power-c-filtro-copo-16l-500w-cor-branco-220v/p/MLB26450814#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=1&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097505-2ace-11f0-896c-ef58f407f176&c_element_id=83097505-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_739626-MLU71232882218_082023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Liquidificador PH900 Com 12 Velocidades 1200W Cor Preto Philco 127V,2,118,https://www.mercadolivre.com.br/liquidificador-ph900-com-12-velocidades-1200w-cor-preto-philco-127v/p/MLB15578941#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=2&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097506-2ace-11f0-896c-ef58f407f176&c_element_id=83097506-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_601586-MLA78076031678_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Sanduicheira Elétrica Cadence SAN400 Potência de 750W Preto 220V,3,125,https://www.mercadolivre.com.br/sanduicheira-eletrica-cadence-san400-potncia-de-750w-preto-220v/p/MLB25741527#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=3&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097507-2ace-11f0-896c-ef58f407f176&c_element_id=83097507-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_818827-MLU78233291750_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Britânia BAS1295P aspirador de pó 2 em 1 1250w preto 110V,4,189,https://www.mercadolivre.com.br/britnia-bas1295p-aspirador-de-po-2-em-1-1250w-preto-110v/p/MLB25860033#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=4&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097508-2ace-11f0-896c-ef58f407f176&c_element_id=83097508-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_856254-MLU75812427918_042024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Filtro/Refil Original de Água Acqua Pure para Purificador de água Electrolux PE12A/PE12B/PE12G/PE12V,5,84,https://www.mercadolivre.com.br/filtrorefil-original-de-agua-acqua-pure-para-purificador-de-agua-electrolux-pe12ape12bpe12gpe12v/p/MLB27864827#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=5&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097509-2ace-11f0-896c-ef58f407f176&c_element_id=83097509-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_762209-MLA82995835276_032025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Ventilador de Mesa 30cm Super Power Mondial Preto 60W 6 Pás VSP-30-B - 127V,6,107,https://www.mercadolivre.com.br/ventilador-de-mesa-30cm-super-power-mondial-preto-60w-6-pas-vsp-30-b-127v/p/MLB18932156#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=6&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309750a-2ace-11f0-896c-ef58f407f176&c_element_id=8309750a-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_798840-MLA52223242014_102022-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Micro-ondas Electrolux 23L Preto Efficient com Descongelamento Assistido (ME23P) 127V,7,899,https://www.mercadolivre.com.br/micro-ondas-electrolux-23l-preto-efficient-com-descongelamento-assistido-me23p-127v/p/MLB19617677#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=7&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309750b-2ace-11f0-896c-ef58f407f176&c_element_id=8309750b-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_632345-MLU78337184701_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Escova Secadora de Cabelos Britânia Bec07r Soft 4 Em 1 1300w Cabo Giratório Rosa Bivolt,8,139,https://www.mercadolivre.com.br/escova-secadora-de-cabelos-britnia-bec07r-soft-4-em-1-1300w-cabo-giratorio-rosa-bivolt/p/MLB19694427#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=8&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309750c-2ace-11f0-896c-ef58f407f176&c_element_id=8309750c-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_939258-MLU75809032162_042024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Mixer Turbo Chef 3 Em 1 200w Triturador E Fuet 127v Elgin,9,119,https://www.mercadolivre.com.br/mixer-turbo-chef-3-em-1-200w-triturador-e-fuet-127v-elgin/p/MLB18709030#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=9&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309750d-2ace-11f0-896c-ef58f407f176&c_element_id=8309750d-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_953357-MLU71001546630_082023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Liquidificador Mondial 3 Velocidades Preto/cinza 550w L-93-BG Cor Preto 127V,10,89,https://www.mercadolivre.com.br/liquidificador-mondial-3-velocidades-pretocinza-550w-l-93-bg-cor-preto-127v/p/MLB46053181#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=10&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309750e-2ace-11f0-896c-ef58f407f176&c_element_id=8309750e-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_742139-MLA83176622890_042025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Aspirador de Pó Vertical com Fio Portátil de Mão 2 em 1 1450w com Cabo Elétrico de 6 Metros e 1.6 Litros com Filtro Hepa Electrolux STK15 Cinza Urban Grey 220v,11,226,https://www.mercadolivre.com.br/aspirador-de-po-vertical-com-fio-portatil-de-mo-2-em-1-1450w-com-cabo-eletrico-de-6-metros-e-16-litros-com-filtro-hepa-electrolux-stk15-cinza-urban-grey-220v/p/MLB18238727#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=11&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309750f-2ace-11f0-896c-ef58f407f176&c_element_id=8309750f-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_998337-MLA79461277421_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Liquidificador Easy Power Mondial Vermelho 550w L-550-R,12,101,https://www.mercadolivre.com.br/liquidificador-easy-power-mondial-vermelho-550w-l-550-r/p/MLB18997754#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=12&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097510-2ace-11f0-896c-ef58f407f176&c_element_id=83097510-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_697920-MLU72756927148_112023-P.webp,2025-05-06 20:04:50.205833
