marketplace,categoria,titulo,ranking_venda,preco,link_produto,link_imagem_produto,data_extracao
Mercado Livre,Eletrodomésticos,Sanduicheira Master Grill Mondial Inox S-20 110v 60hz Cor Cinza,13,112,https://www.mercadolivre.com.br/sanduicheira-master-grill-mondial-inox-s-20-110v-60hz-cor-cinza/p/MLB23418958#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=13&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097511-2ace-11f0-896c-ef58f407f176&c_element_id=83097511-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_981061-MLU78233175803_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Prancha Lizze Chapinha Extreme Profissional 480ºf Salão Cor Cinza,14,439,https://www.mercadolivre.com.br/prancha-lizze-chapinha-extreme-profissional-480f-salo-cor-cinza/p/MLB24027627#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=14&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097512-2ace-11f0-896c-ef58f407f176&c_element_id=83097512-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_612883-MLU72566257512_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Secador Taiff Style 2000w Motor Ac Preto - 110v 127V,15,220,https://www.mercadolivre.com.br/secador-taiff-style-2000w-motor-ac-preto-110v-127v/p/MLB18920578#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=15&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097513-2ace-11f0-896c-ef58f407f176&c_element_id=83097513-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_669316-MLA52218052396_102022-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Cooktop a gás Itatiaia Branco 5 Bocas Itamaster Bivolt 127V/220V 3700000344,16,575,https://www.mercadolivre.com.br/cooktop-a-gas-itatiaia-branco-5-bocas-itamaster-bivolt-127v220v-3700000344/p/MLB27361051#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=16&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097514-2ace-11f0-896c-ef58f407f176&c_element_id=83097514-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_752910-MLU77142163434_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,"Aspirador pó vertical com fio portátil de mão 2 em 1 potente 1450W cabo 5m capacidade 1,6L filtro HEPA Electrolux STK14 Azul Denim 110v",17,217,https://www.mercadolivre.com.br/aspirador-po-vertical-com-fio-portatil-de-mo-2-em-1-potente-1450w-cabo-5m-capacidade-16l-filtro-hepa-electrolux-stk14-azul-denim-110v/p/MLB18185615#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=17&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097515-2ace-11f0-896c-ef58f407f176&c_element_id=83097515-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_744233-MLA47476791400_092021-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Grill E Sanduicheira Pgr21pi Maxx Clean 1000w Cinza Philco 220V,18,132,https://www.mercadolivre.com.br/grill-e-sanduicheira-pgr21pi-maxx-clean-1000w-cinza-philco-220v/p/MLB28017294#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=18&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097516-2ace-11f0-896c-ef58f407f176&c_element_id=83097516-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_876098-MLU72893039256_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,"Cafeteira Elétrica Electrolux Jarra vidro, acabamento inox filtro Permanente Removível Sistema Corta Pingos Capacidade 15 xicaras 600ml ECM10 127V",19,122,https://www.mercadolivre.com.br/cafeteira-eletrica-electrolux-jarra-vidro-acabamento-inox-filtro-permanente-removivel-sistema-corta-pingos-capacidade-15-xicaras-600ml-ecm10-127v/p/MLB18927373#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=19&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097517-2ace-11f0-896c-ef58f407f176&c_element_id=83097517-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_885723-MLU75812418576_042024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Eletrodomésticos,Balança de cozinha digital Balança digital SF-400 pesa até 10kg branco,20,8,https://www.mercadolivre.com.br/balanca-de-cozinha-digital-balanca-digital-sf-400-pesa-ate-10kg-branco/p/MLB24546215#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=20&c_campaign=eletrodomesticos&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097518-2ace-11f0-896c-ef58f407f176&c_element_id=83097518-2ace-11f0-896c-ef58f407f176&c_global_position=3,https://http2.mlstatic.com/D_Q_NP_617412-MLA80228663543_102024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Parafusadeira Furadeira De Impacto Profissional 21v Modelo TB-21PX 2 Baterias Com Maleta The Black Tools 110/220V 60Hz Amarelo,1,259,https://www.mercadolivre.com.br/parafusadeira-furadeira-de-impacto-profissional-21v-modelo-tb-21px-2-baterias-com-maleta-the-black-tools-110220v-60hz-amarelo/p/MLB30144703#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=1&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097519-2ace-11f0-896c-ef58f407f176&c_element_id=83097519-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_690892-MLU79387089509_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Lavadora De Alta Pressão Kärcher Compacta 1500psi 1400w Cor Amarelo 110V,2,349,https://www.mercadolivre.com.br/lavadora-de-alta-presso-krcher-compacta-1500psi-1400w-cor-amarelo-110v/p/MLB25264428#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=2&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309751a-2ace-11f0-896c-ef58f407f176&c_element_id=8309751a-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_777504-MLU72700073101_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Lavadora De Alta Pressão 1400w 1300psi 300l/h Wap Ágil 1800 127V,3,359,https://www.mercadolivre.com.br/lavadora-de-alta-presso-1400w-1300psi-300lh-wap-agil-1800-127v/p/MLB15296535#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=3&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309751b-2ace-11f0-896c-ef58f407f176&c_element_id=8309751b-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_750014-MLU72857146914_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Parafusadeira e Furadeira de Impacto WAP WF 700FE Mandril de 3/8'' 700W Cinza e Amarela 110V,4,134,https://www.mercadolivre.com.br/parafusadeira-e-furadeira-de-impacto-wap-wf-700fe-mandril-de-38-700w-cinza-e-amarela-110v/p/MLB36576672#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=4&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309751c-2ace-11f0-896c-ef58f407f176&c_element_id=8309751c-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_928022-MLA82087204110_022025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Parafusadeira Furadeira The Black Tools TB12A 3/8 Bivolt a Bateria 12v Cor Amarelo Frequência 60Hz,5,109,https://www.mercadolivre.com.br/parafusadeira-furadeira-the-black-tools-tb12a-38-bivolt-a-bateria-12v-cor-amarelo-frequncia-60hz/p/MLB24076624#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=5&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309751d-2ace-11f0-896c-ef58f407f176&c_element_id=8309751d-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_628836-MLU77146899936_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Furadeira Parafusadeira Sem Fio De 10mm Philco Ppf12m 12v + Acessório 110v/220v,6,189,https://www.mercadolivre.com.br/furadeira-parafusadeira-sem-fio-de-10mm-philco-ppf12m-12v-acessorio-110v220v/p/MLB37741420#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=6&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309751e-2ace-11f0-896c-ef58f407f176&c_element_id=8309751e-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_901610-MLU77335319929_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Soprador Térmico Vonder Profissional Stv150 500° Com 4 Bicos 220V,7,145,https://www.mercadolivre.com.br/soprador-termico-vonder-profissional-stv150-500-com-4-bicos-220v/p/MLB22630625#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=7&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309751f-2ace-11f0-896c-ef58f407f176&c_element_id=8309751f-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_842151-MLU76507370090_052024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Aparador De Grama Bipartido 1500w Gam1500bp - Garthen Cor Verde 127v,8,220,https://www.mercadolivre.com.br/aparador-de-grama-bipartido-1500w-gam1500bp-garthen-cor-verde-127v/p/MLB29263416#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=8&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097520-2ace-11f0-896c-ef58f407f176&c_element_id=83097520-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_977560-MLU78951100783_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Mini Compressor Digital Tippi Bomba De Encher Pneus Bola Portátil Para Motocicletas Carro Bicicleta Preto Com Calibrador 127/220V,9,50,https://www.mercadolivre.com.br/mini-compressor-digital-tippi-bomba-de-encher-pneus-bola-portatil-para-motocicletas-carro-bicicleta-preto-com-calibrador-127220v/p/MLB22341692#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=9&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097521-2ace-11f0-896c-ef58f407f176&c_element_id=83097521-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_891811-MLA84350213063_052025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Esmerilhadeira Lixadeira Angular 4.1/2 11000rpm 820w Tssaper Cor Azul-turquesa Frequência 60 Hz 220V,10,170,https://www.mercadolivre.com.br/esmerilhadeira-lixadeira-angular-412-11000rpm-820w-tssaper-cor-azul-turquesa-frequncia-60-hz-220v/p/MLB18621522#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=10&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097522-2ace-11f0-896c-ef58f407f176&c_element_id=83097522-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_834908-MLU72758454198_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Óculos De Solda Para Soldador C/ Escurecimento Automático Cor Preto Liso,11,34,https://www.mercadolivre.com.br/oculos-de-solda-para-soldador-c-escurecimento-automatico-cor-preto-liso/p/MLB28612697#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=11&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097523-2ace-11f0-896c-ef58f407f176&c_element_id=83097523-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_845549-MLU78252897852_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Serra Makita 4100nh3zx Mármore com 2 Discos Diámetro 110mm 1300W 220V,12,409,https://www.mercadolivre.com.br/serra-makita-4100nh3zx-marmore-com-2-discos-diametro-110mm-1300w-220v/p/MLB19802405#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=12&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097524-2ace-11f0-896c-ef58f407f176&c_element_id=83097524-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_707426-MLU72340464209_102023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Pistola De Pintura Profissional Automotiva Alta Pressão Hvlp Cor Azul,13,103,https://www.mercadolivre.com.br/pistola-de-pintura-profissional-automotiva-alta-presso-hvlp-cor-azul/p/MLB20351250#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=13&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097525-2ace-11f0-896c-ef58f407f176&c_element_id=83097525-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_747627-MLA79656588145_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Lavadora de Alta Pressão Wap Ousada Plus 2200 1500W 1750 PSI 220V,14,502,https://www.mercadolivre.com.br/lavadora-de-alta-presso-wap-ousada-plus-2200-1500w-1750-psi-220v/p/MLB15345687#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=14&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097526-2ace-11f0-896c-ef58f407f176&c_element_id=83097526-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_709403-MLU69826402627_062023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Esmerilhadeira Angular Lixadeira De Disco Corte Debaste 720w Frequência 60Hz Potente e Versátil Cor Laranja Ferramenta Profissional 220v Pró Euro,15,139,https://www.mercadolivre.com.br/esmerilhadeira-angular-lixadeira-de-disco-corte-debaste-720w-frequncia-60hz-potente-e-versatil-cor-laranja-ferramenta-profissional-220v-pro-euro/p/MLB17826639#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=15&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097527-2ace-11f0-896c-ef58f407f176&c_element_id=83097527-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_849154-MLA82453931526_022025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,"Furadeira E Parafusadeira Razi 3/8 10mm Sem Fio À Bateria 12v Bivolt Laranja - Com 22 Acessórios, Bits, Canhões e Extensor 110v/220v",16,78,https://www.mercadolivre.com.br/furadeira-e-parafusadeira-razi-38-10mm-sem-fio-bateria-12v-bivolt-laranja-com-22-acessorios-bits-canhoes-e-extensor-110v220v/p/MLB45897214#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=16&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097528-2ace-11f0-896c-ef58f407f176&c_element_id=83097528-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_827119-MLA82429500541_022025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Jogo De Soquete Aço Crv 1/4 Catraca Chave Allen C/ Maleta,17,39,https://produto.mercadolivre.com.br/MLB-2969444493-jogo-de-soquete-aco-crv-14-catraca-chave-allen-c-maleta-_JM#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=17&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097529-2ace-11f0-896c-ef58f407f176&c_element_id=83097529-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_916765-MLB79445925620_102024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Kit Jogo De Ferramentas Completo C/ Soquetes E Chaves TBT12940K The Black Tools,18,169,https://www.mercadolivre.com.br/kit-jogo-de-ferramentas-completo-c-soquetes-e-chaves-tbt12940k-the-black-tools/p/MLB28859007#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=18&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309752a-2ace-11f0-896c-ef58f407f176&c_element_id=8309752a-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_945202-MLU73994055236_012024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Parafusadeira e Furadeira a Bateria WAP BPF 12K3 12V Com Maleta Bivolt,19,173,https://www.mercadolivre.com.br/parafusadeira-e-furadeira-a-bateria-wap-bpf-12k3-12v-com-maleta-bivolt/p/MLB19141467#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=19&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309752b-2ace-11f0-896c-ef58f407f176&c_element_id=8309752b-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_617231-MLU77375358107_072024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Ferramentas,Esmerilhadeira Angular 4.1/2 850 Watts M9510b Makita,20,340,https://www.mercadolivre.com.br/esmerilhadeira-angular-412-850-watts-m9510b-makita/p/MLB18515604#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=20&c_campaign=ferramentas&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309752c-2ace-11f0-896c-ef58f407f176&c_element_id=8309752c-2ace-11f0-896c-ef58f407f176&c_global_position=4,https://http2.mlstatic.com/D_Q_NP_762603-MLU72339972619_102023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Maquina Maquininha De Cortar Cabelo Barbeador Eletrico Aparador De Pelos Acabamento Dragão Buda Profissional Kamufla,1,17,https://www.mercadolivre.com.br/maquina-maquininha-de-cortar-cabelo-barbeador-eletrico-aparador-de-pelos-acabamento-drago-buda-profissional-kamufla/p/MLB35848144#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=1&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309752d-2ace-11f0-896c-ef58f407f176&c_element_id=8309752d-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_957227-MLA83385281702_042025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Papel Higiênico Supreme Folha Tripla Com 18 Rolos Neve,2,39,https://www.mercadolivre.com.br/papel-higinico-supreme-folha-tripla-com-18-rolos-neve/p/MLB16084471#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=2&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309752e-2ace-11f0-896c-ef58f407f176&c_element_id=8309752e-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_747829-MLU73187411233_122023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Garnier Hidratante Vitamina C Toque Seco 85g,3,33,https://www.mercadolivre.com.br/garnier-hidratante-vitamina-c-toque-seco-85g/p/MLB44895020#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=3&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309752f-2ace-11f0-896c-ef58f407f176&c_element_id=8309752f-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_828744-MLA81925003571_012025-P.webp,2025-05-06 20:04:50.205833
