marketplace,categoria,titulo,ranking_venda,preco,link_produto,link_imagem_produto,data_extracao
Mercado Livre,Beleza e Cuidado Pessoal,Creme Hidratante Textura Cremosa 454g Cerave,4,93,https://www.mercadolivre.com.br/creme-hidratante-textura-cremosa-454g-cerave/p/MLB19309318#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=4&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097530-2ace-11f0-896c-ef58f407f176&c_element_id=83097530-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_832151-MLU69955905478_062023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Perfume Attracione Men by attracione 25 ml,5,124,https://www.mercadolivre.com.br/perfume-attracione-men-by-attracione-25-ml/p/MLB45617876#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=5&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097531-2ace-11f0-896c-ef58f407f176&c_element_id=83097531-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_693298-MLA82520087107_022025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Aparador de Pelos Philips OneBlade QP1424/10 na Cor Cinza chumbo - Bivolt,6,149,https://www.mercadolivre.com.br/aparador-de-pelos-philips-oneblade-qp142410-na-cor-cinza-chumbo-bivolt/p/MLB23166972#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=6&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097532-2ace-11f0-896c-ef58f407f176&c_element_id=83097532-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_636231-MLU77149869466_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Prancha Lizze Chapinha Extreme Profissional 480ºf Salão Cor Cinza,7,439,https://www.mercadolivre.com.br/prancha-lizze-chapinha-extreme-profissional-480f-salo-cor-cinza/p/MLB24027627#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=7&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097533-2ace-11f0-896c-ef58f407f176&c_element_id=83097533-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_612883-MLU72566257512_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Secador De Cabelo Taiff Style Potente Silencioso Cor Preto 220V,8,239,https://www.mercadolivre.com.br/secador-de-cabelo-taiff-style-potente-silencioso-cor-preto-220v/p/MLB18920579#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=8&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097534-2ace-11f0-896c-ef58f407f176&c_element_id=83097534-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_898237-MLA79254387792_092024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Tônico Poderoso Gold Spell 250ml Antiqueda E Preenche Falhas,9,137,https://www.mercadolivre.com.br/tnico-poderoso-gold-spell-250ml-antiqueda-e-preenche-falhas/p/MLB20554055#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=9&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097535-2ace-11f0-896c-ef58f407f176&c_element_id=83097535-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_995135-MLB52574887244_112022-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Óleo Finalizador Extraordinário Tratamento Sublime Nutrição 100ml Elseve,10,28,https://www.mercadolivre.com.br/oleo-finalizador-extraordinario-tratamento-sublime-nutrico-100ml-elseve/p/MLB26080271#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=10&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097536-2ace-11f0-896c-ef58f407f176&c_element_id=83097536-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_776682-MLA79787212071_102024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Aparador De Pelos Super Groom 10 Preto Azul Bg-03 Mondial,11,131,https://www.mercadolivre.com.br/aparador-de-pelos-super-groom-10-preto-azul-bg-03-mondial/p/MLB24001849#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=11&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097537-2ace-11f0-896c-ef58f407f176&c_element_id=83097537-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_873000-MLU72565299870_112023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Perfume Feminino La Vie Est Belle Lancôme EDP 100ml,12,621,https://www.mercadolivre.com.br/perfume-feminino-la-vie-est-belle-lancme-edp-100ml/p/MLB6140723#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=12&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097538-2ace-11f0-896c-ef58f407f176&c_element_id=83097538-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_859847-MLA83336468739_032025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Escova Secadora de Cabelos Philco Pes09bg 1300w 3 Temperaturas Bivolt Cor Branca e Dourada,13,155,https://www.mercadolivre.com.br/escova-secadora-de-cabelos-philco-pes09bg-1300w-3-temperaturas-bivolt-cor-branca-e-dourada/p/MLB23906615#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=13&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097539-2ace-11f0-896c-ef58f407f176&c_element_id=83097539-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_620430-MLU75210645934_032024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,"Glance Henna Cast Médio Henna Indiana P/ Sobrancelha 3,5g",14,39,https://www.mercadolivre.com.br/glance-henna-cast-medio-henna-indiana-p-sobrancelha-35g/p/MLB28817780#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=14&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309753a-2ace-11f0-896c-ef58f407f176&c_element_id=8309753a-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_640229-MLU73392755431_122023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Perfume árabe Lattafa Asad eau de parfum 100ml para Homens,15,165,https://www.mercadolivre.com.br/perfume-arabe-lattafa-asad-eau-de-parfum-100ml-para-homens/p/MLB19715215#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=15&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309753b-2ace-11f0-896c-ef58f407f176&c_element_id=8309753b-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_731318-MLA80354099955_102024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Blow Girl ORIGINAL Gel Aromatizante Beijável Para Virilha E Corpo Hot Flowers 320mL,16,30,https://www.mercadolivre.com.br/blow-girl-original-gel-aromatizante-beijavel-para-virilha-e-corpo-hot-flowers-320ml/p/MLB36504527#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=16&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309753c-2ace-11f0-896c-ef58f407f176&c_element_id=8309753c-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_815137-MLU75966146786_052024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Coala Home Odorizante De Ambiente E Tecidos Chá Branco 260ml,17,28,https://www.mercadolivre.com.br/coala-home-odorizante-de-ambiente-e-tecidos-cha-branco-260ml/p/MLB25263136#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=17&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309753d-2ace-11f0-896c-ef58f407f176&c_element_id=8309753d-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_720535-MLU74074107314_012024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Kit Sabonete Hidratante em Barra Dove 90g com 6 unidades,18,21,https://www.mercadolivre.com.br/kit-sabonete-hidratante-em-barra-dove-90g-com-6-unidades/p/MLB34238678#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=18&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309753e-2ace-11f0-896c-ef58f407f176&c_element_id=8309753e-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_987328-MLA74862377486_032024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Cetaphil Creme Hidratante 453g,19,75,https://www.mercadolivre.com.br/cetaphil-creme-hidratante-453g/p/MLB18390579#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=19&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309753f-2ace-11f0-896c-ef58f407f176&c_element_id=8309753f-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_690661-MLA79518713298_102024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Beleza e Cuidado Pessoal,Papel Higiênico Vip Folha Dupla Personal 30m Leve 12 Pague 11,20,16,https://www.mercadolivre.com.br/papel-higinico-vip-folha-dupla-personal-30m-leve-12-pague-11/p/MLB23561130#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=20&c_campaign=beleza-e-cuidado-pessoal&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097540-2ace-11f0-896c-ef58f407f176&c_element_id=83097540-2ace-11f0-896c-ef58f407f176&c_global_position=5,https://http2.mlstatic.com/D_Q_NP_641734-MLA80116937738_112024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Kit 200 Folhas Papel Fotografico A4 Glossy 180g Masterprint Cor Branco,1,52,https://www.mercadolivre.com.br/kit-200-folhas-papel-fotografico-a4-glossy-180g-masterprint-cor-branco/p/MLB26953616#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=1&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097541-2ace-11f0-896c-ef58f407f176&c_element_id=83097541-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_734547-MLU71658250835_092023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Mouse Sem Fio Recarregável Wireless Optico Led Rgb 2.4ghz Bluetooth Ergonômico Sem Fio Para Pc Desktop Notebook Tablet Smartphone Casenn,2,21,https://www.mercadolivre.com.br/mouse-sem-fio-recarregavel-wireless-optico-led-rgb-24ghz-bluetooth-ergonmico-sem-fio-para-pc-desktop-notebook-tablet-smartphone-casenn/p/MLB47144876#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=2&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097542-2ace-11f0-896c-ef58f407f176&c_element_id=83097542-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_861416-MLA82794299738_032025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Fone De Ouvido Headphone Dapon H02d Bluetooth 5.1 Microfone Cor Bege,3,78,https://www.mercadolivre.com.br/fone-de-ouvido-headphone-dapon-h02d-bluetooth-51-microfone-cor-bege/p/MLB40558796#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=3&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097543-2ace-11f0-896c-ef58f407f176&c_element_id=83097543-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_616869-MLA82199798216_022025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Impressora multifuncional cor Epson EcoTank L3250 127V,4,1,https://www.mercadolivre.com.br/impressora-multifuncional-cor-epson-ecotank-l3250-127v/p/MLB18446928#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=4&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097544-2ace-11f0-896c-ef58f407f176&c_element_id=83097544-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_984266-MLA48196101433_112021-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Fone de ouvido Tune 520bt Branco Dobrável JBL,5,215,https://www.mercadolivre.com.br/fone-de-ouvido-tune-520bt-branco-dobravel-jbl/p/MLB23875643#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=5&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097545-2ace-11f0-896c-ef58f407f176&c_element_id=83097545-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_763537-MLU73335304666_122023-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Cadeira de escritório Pctop Office Fit 1001 9050 ergonômica branca com estofado de mesh y tecido,6,331,https://www.mercadolivre.com.br/cadeira-de-escritorio-pctop-office-fit-1001-9050-ergonmica-branca-com-estofado-de-mesh-y-tecido/p/MLB17811237#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=6&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097546-2ace-11f0-896c-ef58f407f176&c_element_id=83097546-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_905601-MLA50726432804_072022-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Filamento Pla Branco Velvet 1kg - Premium Voolt3d High Speed,7,119,https://www.mercadolivre.com.br/filamento-pla-branco-velvet-1kg-premium-voolt3d-high-speed/p/MLB24154100#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=7&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097547-2ace-11f0-896c-ef58f407f176&c_element_id=83097547-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_930467-MLA84067011657_042025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Fone De Ouvido Qcy T13 Com 4 Microfones E Bluetooth 5.1 Cor Preto,8,190,https://www.mercadolivre.com.br/fone-de-ouvido-qcy-t13-com-4-microfones-e-bluetooth-51-cor-preto/p/MLB19037261#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=8&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097548-2ace-11f0-896c-ef58f407f176&c_element_id=83097548-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_630478-MLU75210746968_032024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Fone de ouvido in-ear sem fio Kaidi KD-770 TWS preto,9,56,https://www.mercadolivre.com.br/fone-de-ouvido-in-ear-sem-fio-kaidi-kd-770-tws-preto/p/MLB26696654#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=9&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097549-2ace-11f0-896c-ef58f407f176&c_element_id=83097549-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_897289-MLU77354815783_062024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Mouse sem fio Logitech M170 M170 cinza e preto,10,101,https://www.mercadolivre.com.br/mouse-sem-fio-logitech-m170-m170-cinza-e-preto/p/MLB6204829#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=10&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309754a-2ace-11f0-896c-ef58f407f176&c_element_id=8309754a-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_732939-MLU78800730367_082024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Controle Compatível Ps4 Bluetooth Pc Gamer Tv Smart Preto,11,57,https://www.mercadolivre.com.br/controle-compativel-ps4-bluetooth-pc-gamer-tv-smart-preto/p/MLB36590147#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=11&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309754b-2ace-11f0-896c-ef58f407f176&c_element_id=8309754b-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_980942-MLA80446002375_112024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Webcam Camera Full Hd Zoom 1080p 360 Graus Videoconferencia Streamcam Web Cam Entrada Usb 2.0 Com Microfone- Floresta Urbana,12,54,https://www.mercadolivre.com.br/webcam-camera-full-hd-zoom-1080p-360-graus-videoconferencia-streamcam-web-cam-entrada-usb-20-com-microfone-floresta-urbana/p/MLB46220824#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=12&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309754c-2ace-11f0-896c-ef58f407f176&c_element_id=8309754c-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_672691-MLA82614414811_022025-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Papel Fotográfico Adesivo 130g A4 Glossy Masterprint 100 Fls Cor Branco,13,46,https://www.mercadolivre.com.br/papel-fotografico-adesivo-130g-a4-glossy-masterprint-100-fls-cor-branco/p/MLB21722192#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=13&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309754d-2ace-11f0-896c-ef58f407f176&c_element_id=8309754d-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_810385-MLU75436572342_042024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Impressora Multifuncional HP Smart Tank 584 color negro 110/220V,14,899,https://www.mercadolivre.com.br/impressora-multifuncional-hp-smart-tank-584-color-negro-110220v/p/MLB34801962#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=14&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309754e-2ace-11f0-896c-ef58f407f176&c_element_id=8309754e-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_942527-MLU75603659168_042024-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Fone De Ouvido Qcy T1c Bluetooth 5.1 Case 380mah Cor Preto,15,127,https://www.mercadolivre.com.br/fone-de-ouvido-qcy-t1c-bluetooth-51-case-380mah-cor-preto/p/MLB15285466#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=15&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=8309754f-2ace-11f0-896c-ef58f407f176&c_element_id=8309754f-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_870214-MLA40812894039_022020-P.webp,2025-05-06 20:04:50.205833
Mercado Livre,Informática,Álcool Isopropilico 1l De Limpeza Telas E Eletronicos,16,24,https://www.mercadolivre.com.br/alcool-isopropilico-1l-de-limpeza-telas-e-eletronicos/p/MLB37557152#c_container_id=not_apply&c_id=%2Fsplinter%2Fcarouseldynamicitem&c_element_order=16&c_campaign=informatica&c_label=%2Fsplinter%2Fcarouseldynamicitem&c_uid=83097550-2ace-11f0-896c-ef58f407f176&c_element_id=83097550-2ace-11f0-896c-ef58f407f176&c_global_position=7,https://http2.mlstatic.com/D_Q_NP_909164-MLU76886518195_062024-P.webp,2025-05-06 20:04:50.205833
